Installing nova for compute node.
Last metadata expiration check: 1:09:38 ago on Mon 28 Dec 2020 12:37:01 AM EST.
Package policycoreutils-2.9-9.el8.x86_64 is already installed.
Package checkpolicy-2.9-1.el8.x86_64 is already installed.
Package openstack-selinux-0.8.24-1.el8.noarch is already installed.
Dependencies resolved.
==========================================================================================================================
 Package                                      Arch    Version                               Repository                Size
 libwebp                                      x86_64  1.0.0-1.el8                           appstream                273 k
 libxslt                                      x86_64  1.1.32-5.el8                          baseos                   250 k
 lzop                                         x86_64  1.03-20.el8                           baseos                    62 k
 mdevctl                                      noarch  0.61-3.el8                            appstream                 33 k
 mtools                                       x86_64  4.0.18-14.el8                         baseos                   213 k
 netcf-libs                                   x86_64  0.2.8-12.module_el8.3.0+555+a55c8938  appstream                 77 k
 nfs-utils                                    x86_64  1:2.3.3-35.el8                        baseos                   494 k
 nmap-ncat                                    x86_64  2:7.70-5.el8                          appstream                237 k
 numad                                        x86_64  0.5-26.20150602git.el8                baseos                    41 k
 oniguruma                                    x86_64  6.8.2-2.el8                           appstream                187 k
 openblas                                     x86_64  0.3.3-5.el8                           appstream                4.3 M
 openblas-threads                             x86_64  0.3.3-5.el8                           appstream                4.3 M
 openjpeg2                                    x86_64  2.3.1-6.el8                           appstream                154 k
 openstack-nova-common                        noarch  1:22.0.1-1.el8                        openstack-victoria       266 k
 osinfo-db                                    noarch  20200813-1.el8                        appstream                227 k
 osinfo-db-tools                              x86_64  1.8.0-1.el8                           appstream                 66 k
 platform-python-devel                        x86_64  3.6.8-31.el8                          appstream                247 k
 psmisc                                       x86_64  23.1-5.el8                            baseos                   151 k
 python-openstackclient-lang                  noarch  5.4.0-2.el8                           openstack-victoria        57 k
 python-oslo-cache-lang                       noarch  2.6.1-2.el8                           openstack-victoria        16 k
 python-oslo-concurrency-lang                 noarch  4.3.1-1.el8                           openstack-victoria        13 k
 python-oslo-db-lang                          noarch  8.4.0-2.el8                           openstack-victoria        13 k
 python-oslo-i18n-lang                        noarch  5.0.1-2.el8                           openstack-victoria        13 k
 python-oslo-log-lang                         noarch  4.4.0-2.el8                           openstack-victoria        13 k
 python-oslo-middleware-lang                  noarch  4.1.1-2.el8                           openstack-victoria        12 k
 python-oslo-policy-lang                      noarch  3.5.0-2.el8                           openstack-victoria        12 k
 python-oslo-privsep-lang                     noarch  2.4.0-2.el8                           openstack-victoria        12 k
 python-oslo-utils-lang                       noarch  4.6.0-2.el8                           openstack-victoria        12 k
 python-oslo-versionedobjects-lang            noarch  2.3.0-2.el8                           openstack-victoria        12 k
 python-oslo-vmware-lang                      noarch  3.7.0-2.el8                           openstack-victoria        13 k
 python-pycadf-common                         noarch  3.1.1-2.el8                           openstack-victoria        14 k
 python-rpm-macros                            noarch  3-39.el8                              appstream                 14 k
 python3-Bottleneck                           x86_64  1.2.1-13.el8                          openstack-victoria       131 k
 python3-PyMySQL                              noarch  0.10.0-2.el8                          openstack-victoria        96 k
 python3-alembic                              noarch  1.4.2-5.el8                           openstack-victoria       811 k
 python3-amqp                                 noarch  2.6.1-1.el8                           openstack-victoria        96 k
 python3-appdirs                              noarch  1.4.3-12.el8                          openstack-victoria        23 k
 python3-attrs                                noarch  17.4.0-6.el8                          appstream                 53 k
 python3-automaton                            noarch  2.2.0-1.el8                           openstack-victoria        41 k
 python3-babel                                noarch  2.5.1-5.el8                           appstream                4.8 M
 python3-barbicanclient                       noarch  5.0.1-2.el8                           openstack-victoria       130 k
 python3-bcrypt                               x86_64  3.1.7-3.el8                           ceph-nautilus             44 k
 python3-boto                                 noarch  2.49.0-4.el8                          openstack-victoria       1.8 M
 python3-cachetools                           noarch  4.1.1-2.el8                           openstack-victoria        34 k
 python3-cairo                                x86_64  1.16.3-6.el8                          appstream                 90 k
 python3-castellan                            noarch  3.6.0-2.el8                           openstack-victoria       127 k
 python3-chardet                              noarch  3.0.4-7.el8                           baseos                   195 k
 python3-cinderclient                         noarch  7.2.0-2.el8                           openstack-victoria       241 k
 python3-cliff                                noarch  3.4.0-1.el8                           openstack-victoria        96 k
 python3-cmd2                                 noarch  0.9.16-2.el8                          openstack-victoria       187 k
 python3-colorama                             noarch  0.4.3-3.el8                           openstack-victoria        36 k
 python3-cursive                              noarch  0.2.2-1.el8                           openstack-victoria        58 k
 python3-cycler                               noarch  0.10.0-13.el8                         openstack-victoria        20 k
 python3-dataclasses                          noarch  0.7-1.el8                             openstack-victoria        33 k
 python3-debtcollector                        noarch  2.2.0-2.el8                           openstack-victoria        32 k
 python3-dns                                  noarch  1.15.0-10.el8                         baseos                   253 k
 python3-dogpile-cache                        noarch  0.9.0-1.el8                           openstack-victoria        79 k
 python3-editor                               noarch  1.0.4-4.el8                           openstack-victoria        19 k
 python3-eventlet                             noarch  0.25.2-3.el8                          openstack-victoria       385 k
 python3-fasteners                            noarch  0.14.1-20.el8                         openstack-victoria        44 k
 python3-fluidity-sm                          noarch  0.2.0-16.el8                          openstack-victoria        20 k
 python3-funcsigs                             noarch  1.0.2-17.el8                          ceph-nautilus             30 k
 python3-futurist                             noarch  2.3.0-2.el8                           openstack-victoria        63 k
 python3-glanceclient                         noarch  1:3.2.2-2.el8                         openstack-victoria       146 k
 python3-greenlet                             x86_64  0.4.13-4.el8                          appstream                 31 k
 python3-importlib-metadata                   noarch  1.7.0-1.el8                           openstack-victoria        46 k
 python3-inotify                              noarch  0.9.6-13.el8                          baseos                    57 k
 python3-iso8601                              noarch  0.1.12-3.el8                          openstack-victoria        25 k
 python3-jeepney                              noarch  0.4.3-1.el8                           openstack-victoria       4.7 M
 python3-jinja2                               noarch  2.10.1-2.el8_0                        appstream                538 k
 python3-jmespath                             noarch  0.9.0-11.el8                          appstream                 45 k
 python3-jsonpatch                            noarch  1.21-2.el8                            appstream                 27 k
 python3-jsonpointer                          noarch  1.10-11.el8                           appstream                 20 k
 python3-jsonschema                           noarch  3.2.0-5.el8                           openstack-victoria       112 k
 python3-kazoo                                noarch  2.8.0-1.el8                           openstack-victoria       164 k
 python3-keyring                              noarch  21.0.0-1.el8                          openstack-victoria        80 k
 python3-keystoneauth1                        noarch  4.2.1-2.el8                           openstack-victoria       431 k
 python3-keystoneclient                       noarch  1:4.1.1-2.el8                         openstack-victoria       252 k
 python3-keystonemiddleware                   noarch  9.1.0-2.el8                           openstack-victoria        92 k
 python3-kiwisolver                           x86_64  1.1.0-4.el8                           openstack-victoria        78 k
 python3-kombu                                noarch  1:4.6.11-2.el8                        openstack-victoria       341 k
 python3-ldap                                 x86_64  3.1.0-5.el8                           appstream                226 k
 python3-lexicon                              noarch  1.0.0-9.el8                           openstack-victoria        19 k
 python3-libguestfs                           x86_64  1:1.42.0-2.el8                        advanced-virtualization  207 k
 python3-libvirt                              x86_64  6.6.0-1.el8                           advanced-virtualization  311 k
 python3-lxml                                 x86_64  4.2.3-1.el8                           appstream                1.5 M
 python3-mako                                 noarch  1.0.6-13.el8                          appstream                157 k
 python3-markupsafe                           x86_64  0.23-19.el8                           appstream                 39 k
 python3-matplotlib                           x86_64  3.1.1-2.el8                           openstack-victoria       3.3 M
 python3-matplotlib-data                      noarch  3.1.1-2.el8                           openstack-victoria       1.8 M
 python3-matplotlib-data-fonts                noarch  3.1.1-2.el8                           openstack-victoria       2.4 M
 python3-matplotlib-tk                        x86_64  3.1.1-2.el8                           openstack-victoria        64 k
 python3-memcached                            noarch  1.58-11.el8                           ceph-nautilus             44 k
 python3-microversion-parse                   noarch  1.0.1-1.el8                           openstack-victoria        32 k
 python3-migrate                              noarch  0.13.0-1.el8                          openstack-victoria       238 k
 python3-mock                                 noarch  3.0.5-7.el8                           ceph-nautilus             55 k
 python3-monotonic                            noarch  1.5-5.el8                             openstack-victoria        19 k
 python3-msgpack                              x86_64  1.0.0-2.el8                           openstack-victoria        93 k
 python3-munch                                noarch  2.5.0-3.el8                           openstack-victoria        26 k
 python3-netaddr                              noarch  0.7.19-8.el8                          appstream                1.5 M
 python3-networkx                             noarch  2.5-1.el8                             openstack-victoria       2.5 M
 python3-neutronclient                        noarch  7.2.1-2.el8                           openstack-victoria       310 k
 python3-nova                                 noarch  1:22.0.1-1.el8                        openstack-victoria       3.3 M
 python3-novaclient                           noarch  1:17.2.1-1.el8                        openstack-victoria       224 k
 python3-numexpr                              x86_64  2.7.1-1.el8                           openstack-victoria       198 k
 python3-numpy                                x86_64  1:1.14.3-9.el8                        appstream                3.7 M
 python3-numpy-f2py                           x86_64  1:1.14.3-9.el8                        appstream                225 k
 python3-openstacksdk                         noarch  0.50.0-1.el8                          openstack-victoria       826 k
 python3-os-brick                             noarch  4.0.1-2.el8                           openstack-victoria       1.1 M
 python3-os-client-config                     noarch  2.1.0-1.el8                           openstack-victoria        54 k
 python3-os-resource-classes                  noarch  1.0.0-1.el8                           openstack-victoria        17 k
 python3-os-service-types                     noarch  1.7.0-1.el8                           openstack-victoria        36 k
 python3-os-traits                            noarch  2.4.0-2.el8                           openstack-victoria        43 k
 python3-os-vif                               noarch  2.2.0-2.el8                           openstack-victoria        96 k
 python3-os-win                               noarch  5.2.0-1.el8                           openstack-victoria       449 k
 python3-osc-lib                              noarch  2.2.1-2.el8                           openstack-victoria        77 k
 python3-oslo-cache                           noarch  2.6.1-2.el8                           openstack-victoria        51 k
 python3-oslo-concurrency                     noarch  4.3.1-1.el8                           openstack-victoria        41 k
 python3-oslo-config                          noarch  2:8.3.3-1.el8                         openstack-victoria       224 k
 python3-oslo-context                         noarch  3.1.1-2.el8                           openstack-victoria        25 k
 python3-oslo-db                              noarch  8.4.0-2.el8                           openstack-victoria       147 k
 python3-oslo-i18n                            noarch  5.0.1-2.el8                           openstack-victoria        58 k
 python3-oslo-log                             noarch  4.4.0-2.el8                           openstack-victoria        63 k
 python3-oslo-messaging                       noarch  12.5.1-1.el8                          openstack-victoria       226 k
 python3-oslo-middleware                      noarch  4.1.1-2.el8                           openstack-victoria        53 k
 python3-oslo-policy                          noarch  3.5.0-2.el8                           openstack-victoria        74 k
 python3-oslo-privsep                         noarch  2.4.0-2.el8                           openstack-victoria        40 k
 python3-oslo-reports                         noarch  2.2.0-2.el8                           openstack-victoria        59 k
 python3-oslo-rootwrap                        noarch  6.2.0-2.el8                           openstack-victoria        44 k
 python3-oslo-serialization                   noarch  4.0.1-2.el8                           openstack-victoria        32 k
 python3-oslo-service                         noarch  2.4.0-2.el8                           openstack-victoria        70 k
 python3-oslo-upgradecheck                    noarch  1.1.1-2.el8                           openstack-victoria        23 k
 python3-oslo-utils                           noarch  4.6.0-2.el8                           openstack-victoria        79 k
 python3-oslo-versionedobjects                noarch  2.3.0-2.el8                           openstack-victoria        78 k
 python3-oslo-vmware                          noarch  3.7.0-2.el8                           openstack-victoria       216 k
 python3-ovsdbapp                             noarch  1.6.0-1.el8                           openstack-victoria       120 k
 python3-packaging                            noarch  20.4-1.el8                            openstack-victoria        67 k
 python3-pandas                               x86_64  0.25.3-1.el8                          openstack-victoria        11 M
 python3-paramiko                             noarch  2.7.2-1.el8                           openstack-victoria       314 k
 python3-paste                                noarch  3.2.4-1.el8                           openstack-victoria       811 k
 python3-paste-deploy                         noarch  2.1.0-3.el8                           openstack-victoria        40 k
 python3-pbr                                  noarch  5.4.3-2.el8                           ceph-nautilus             90 k
 python3-pillow                               x86_64  5.1.1-12.el8_2                        appstream                629 k
 python3-pip                                  noarch  9.0.3-18.el8                          appstream                 20 k
 python3-prettytable                          noarch  0.7.2-14.el8                          appstream                 44 k
 python3-psutil                               x86_64  5.7.2-1.el8                           openstack-victoria       419 k
 python3-pyasn1                               noarch  0.4.6-3.el8                           ceph-nautilus            140 k
 python3-pyasn1-modules                       noarch  0.4.6-3.el8                           ceph-nautilus            151 k
 python3-pycadf                               noarch  3.1.1-2.el8                           openstack-victoria        51 k
 python3-pydot                                noarch  1.4.1-1.el8                           openstack-victoria        51 k
 python3-pygraphviz                           x86_64  1.5-9.el8                             openstack-victoria        91 k
 python3-pynacl                               x86_64  1.4.0-1.el8                           openstack-victoria       109 k
 python3-pyngus                               noarch  2.3.0-4.el8                           openstack-victoria        54 k
 python3-pyperclip                            noarch  1.8.0-2.el8                           openstack-victoria        24 k
 python3-pyroute2                             noarch  0.5.13-1.1.el8                        openstack-victoria       665 k
 python3-pyrsistent                           x86_64  0.16.0-3.el8                          openstack-victoria       108 k
 python3-pysocks                              noarch  1.6.8-3.el8                           baseos                    34 k
 python3-pytz                                 noarch  2017.2-9.el8                          appstream                 54 k
 python3-pyyaml                               x86_64  5.3-2.el8                             openstack-victoria       198 k
 python3-qpid-proton                          x86_64  0.30.0-1.el8                          openstack-victoria       396 k
 python3-redis                                noarch  3.3.8-1.el8                           openstack-victoria       131 k
 python3-repoze-lru                           noarch  0.7-6.el8                             ceph-nautilus             33 k
 python3-requests                             noarch  2.22.0-7.el8                          openstack-victoria       123 k
 python3-requestsexceptions                   noarch  1.4.0-2.el8                           openstack-victoria        15 k
 python3-retrying                             noarch  1.2.3-21.el8                          openstack-victoria        23 k
 python3-rfc3986                              noarch  1.2.0-6.el8                           openstack-victoria        46 k
 python3-routes                               noarch  2.4.1-12.el8                          ceph-nautilus            196 k
 python3-rpm-generators                       noarch  5-6.el8                               appstream                 24 k
 python3-rsa                                  noarch  4.6-2.el8                             openstack-victoria        60 k
 python3-scipy                                x86_64  1.0.0-20.module_el8.3.0+562+e162826a  appstream                 15 M
 python3-secretstorage                        noarch  3.1.1-4.el8                           openstack-victoria        36 k
 python3-simplejson                           x86_64  3.17.2-2.el8                          openstack-victoria       280 k
 python3-soupsieve                            noarch  2.0.1-2.el8                           openstack-victoria        66 k
 python3-sqlalchemy                           x86_64  1.3.2-2.module_el8.3.0+562+e162826a   appstream                1.9 M
 python3-sqlparse                             noarch  0.3.1-3.el8                           openstack-victoria        88 k
 python3-statsd                               noarch  3.2.1-16.el8                          openstack-victoria        35 k
 python3-stevedore                            noarch  3.2.2-2.el8                           openstack-victoria        67 k
 python3-suds                                 noarch  0.7-0.8.94664ddd46a6.el8              appstream                242 k
 python3-tables                               x86_64  3.5.2-6.el8                           openstack-victoria       1.4 M
 python3-taskflow                             noarch  4.5.0-2.el8                           openstack-victoria       689 k
 python3-tempita                              noarch  0.5.1-25.el8                          openstack-victoria        39 k
 python3-tenacity                             noarch  6.2.0-1.el8                           openstack-victoria        50 k
 python3-tkinter                              x86_64  3.6.8-31.el8                          appstream                370 k
 python3-tooz                                 noarch  2.7.1-2.el8                           openstack-victoria       108 k
 python3-urllib3                              noarch  1.25.7-3.el8                          openstack-victoria       185 k
 python3-vine                                 noarch  1.3.0-4.el8                           openstack-victoria        34 k
 python3-voluptuous                           noarch  0.11.7-2.el8                          openstack-victoria        60 k
 python3-warlock                              noarch  1.3.3-1.el8                           openstack-victoria        22 k
 python3-wcwidth                              noarch  0.2.5-2.el8                           openstack-victoria        47 k
 python3-webencodings                         noarch  0.5.1-6.el8                           appstream                 27 k
 python3-webob                                noarch  1.8.6-3.el8                           openstack-victoria       253 k
 python3-wrapt                                x86_64  1.12.1-3.el8                          openstack-victoria        55 k
 python3-yappi                                x86_64  1.2.5-1.el8                           openstack-victoria        50 k
 python3-zake                                 noarch  0.2.2-18.el8                          openstack-victoria        46 k
 python3-zipp                                 noarch  0.5.1-2.el8                           openstack-victoria        13 k
 python36                                     x86_64  3.6.8-2.module_el8.3.0+562+e162826a   appstream                 19 k
 qpid-proton-c                                x86_64  0.30.0-1.el8                          openstack-victoria       199 k
 quota                                        x86_64  1:4.04-10.el8                         baseos                   214 k
 quota-nls                                    noarch  1:4.04-10.el8                         baseos                    94 k
 radvd                                        x86_64  2.17-15.el8                           appstream                104 k
 rpcbind                                      x86_64  1.2.5-7.el8                           baseos                    70 k
 rsync                                        x86_64  3.1.3-9.el8                           baseos                   404 k
 scrub                                        x86_64  2.5.2-14.el8                          appstream                 44 k
 supermin                                     x86_64  5.2.0-1.el8                           advanced-virtualization  709 k
 sysfsutils                                   x86_64  2.1.0-24.el8                          appstream                 49 k
 syslinux                                     x86_64  6.04-4.el8                            baseos                   579 k
 syslinux-extlinux                            x86_64  6.04-4.el8                            baseos                   141 k
 syslinux-extlinux-nonlinux                   noarch  6.04-4.el8                            baseos                   386 k
 syslinux-nonlinux                            noarch  6.04-4.el8                            baseos                   552 k
 systemd-container                            x86_64  239-41.el8_3                          baseos                   731 k
 tar                                          x86_64  2:1.30-5.el8                          baseos                   838 k
 tcl                                          x86_64  1:8.6.8-2.el8                         baseos                   1.1 M
 texlive-base                                 noarch  7:20180414-19.el8                     appstream                2.4 M
 texlive-dvipng                               x86_64  7:20180414-19.el8                     appstream                331 k
 texlive-kpathsea                             x86_64  7:20180414-19.el8                     appstream                1.1 M
 texlive-lib                                  x86_64  7:20180414-19.el8                     appstream                540 k
 tk                                           x86_64  1:8.6.8-1.el8                         appstream                1.6 M
 urw-base35-fonts                             noarch  20170801-10.el8                       appstream                 12 k
 urw-base35-standard-symbols-ps-fonts         noarch  20170801-10.el8                       appstream                 44 k
 xdg-utils                                    noarch  1.1.2-5.el8                           appstream                 84 k
 xorg-x11-fonts-ISO8859-1-100dpi              noarch  7.5-19.el8                            appstream                1.1 M
 yajl                                         x86_64  2.1.0-10.el8                          appstream                 41 k
Installing weak dependencies:
 python3-beautifulsoup4                       noarch  4.9.1-2.el8                           openstack-victoria       214 k
 python3-cssselect                            noarch  0.9.2-13.el8                          openstack-victoria        40 k
 python3-html5lib                             noarch  1:0.999999999-6.el8                   appstream                214 k
 python3-invoke                               noarch  1.4.0-1.el8                           openstack-victoria       157 k

Transaction Summary
==========================================================================================================================
Install  301 Packages

Total download size: 146 M
Installed size: 602 M
Downloading Packages:
(1/301): adobe-mappings-cmap-deprecated-2017120 362 kB/s | 119 kB     00:00    
(2/301): autogen-libopts-5.18.12-8.el8.x86_64.r 1.3 MB/s |  75 kB     00:00    
(3/301): dnsmasq-2.79-13.el8.x86_64.rpm         1.8 MB/s | 318 kB     00:00    
(4/301): adobe-mappings-pdf-20180407-1.el8.noar 1.1 MB/s | 707 kB     00:00    
(5/301): gd-2.2.5-7.el8.x86_64.rpm              1.3 MB/s | 144 kB     00:00    
(6/301): genisoimage-1.1.11-39.el8.x86_64.rpm   1.8 MB/s | 316 kB     00:00    
(7/301): glusterfs-cli-6.0-37.2.el8.x86_64.rpm  1.8 MB/s | 191 kB     00:00    
(8/301): gnutls-dane-3.6.14-6.el8.x86_64.rpm    899 kB/s |  51 kB     00:00    
(9/301): gnutls-utils-3.6.14-6.el8.x86_64.rpm   1.9 MB/s | 347 kB     00:00    
(10/301): adobe-mappings-cmap-20171205-3.el8.no 1.6 MB/s | 2.1 MB     00:01    
(11/301): hivex-1.3.18-20.module_el8.3.0+555+a5 1.1 MB/s | 112 kB     00:00    
(12/301): ipmitool-1.8.18-17.el8.x86_64.rpm     1.6 MB/s | 395 kB     00:00    
(13/301): jbig2dec-libs-0.14-4.el8_2.x86_64.rpm 1.1 MB/s |  67 kB     00:00    
(14/301): jq-1.5-12.el8.x86_64.rpm              1.5 MB/s | 161 kB     00:00    
(15/301): graphviz-2.40.1-40.el8.x86_64.rpm     2.2 MB/s | 1.7 MB     00:00    
(16/301): libXaw-1.0.13-10.el8.x86_64.rpm       1.6 MB/s | 194 kB     00:00    
(17/301): libXpm-3.5.12-8.el8.x86_64.rpm        942 kB/s |  58 kB     00:00    
(18/301): libidn-1.34-5.el8.x86_64.rpm          1.7 MB/s | 239 kB     00:00    
(19/301): libijs-0.35-5.el8.x86_64.rpm          531 kB/s |  30 kB     00:00    
(20/301): libosinfo-1.8.0-1.el8.x86_64.rpm      2.0 MB/s | 293 kB     00:00    
(21/301): libpaper-1.1.24-22.el8.x86_64.rpm     745 kB/s |  45 kB     00:00    
(22/301): librsvg2-2.42.7-4.el8.x86_64.rpm      2.0 MB/s | 571 kB     00:00    
(23/301): libusal-1.1.11-39.el8.x86_64.rpm      1.4 MB/s | 145 kB     00:00    
(24/301): libwebp-1.0.0-1.el8.x86_64.rpm        2.3 MB/s | 273 kB     00:00    
(25/301): mdevctl-0.61-3.el8.noarch.rpm         412 kB/s |  33 kB     00:00    
(26/301): netcf-libs-0.2.8-12.module_el8.3.0+55 1.3 MB/s |  77 kB     00:00    
(27/301): nmap-ncat-7.70-5.el8.x86_64.rpm       2.2 MB/s | 237 kB     00:00    
(28/301): oniguruma-6.8.2-2.el8.x86_64.rpm      1.5 MB/s | 187 kB     00:00    
(29/301): libgs-9.25-7.el8.x86_64.rpm           2.3 MB/s | 3.1 MB     00:01    
(30/301): git-core-2.27.0-1.el8.x86_64.rpm      1.9 MB/s | 5.7 MB     00:02    
(31/301): openjpeg2-2.3.1-6.el8.x86_64.rpm      1.6 MB/s | 154 kB     00:00    
(32/301): osinfo-db-20200813-1.el8.noarch.rpm   1.4 MB/s | 227 kB     00:00    
(33/301): osinfo-db-tools-1.8.0-1.el8.x86_64.rp 946 kB/s |  66 kB     00:00    
(34/301): platform-python-devel-3.6.8-31.el8.x8 1.3 MB/s | 247 kB     00:00    
(35/301): python-rpm-macros-3-39.el8.noarch.rpm 263 kB/s |  14 kB     00:00    
(36/301): python3-attrs-17.4.0-6.el8.noarch.rpm 790 kB/s |  53 kB     00:00    
(37/301): openblas-0.3.3-5.el8.x86_64.rpm       2.7 MB/s | 4.3 MB     00:01    
(38/301): python3-cairo-1.16.3-6.el8.x86_64.rpm 1.1 MB/s |  90 kB     00:00    
